"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed May 05 20:34:00 IST 2021","Wed May 05 20:34:00 IST 2021","53","","Signup to My Store, Do login and Buy a Product: As a user, I can add Produc to cart","","Signup to My Store, Do login and Buy a Product: As a user, I can add Produc to cart","Given I add 'Faded Short Sleeve T-shirts' to cart","Given I add 'Faded Short Sleeve T-shirts' to cart",""
"passed","Wed May 05 20:32:11 IST 2021","Wed May 05 20:32:37 IST 2021","26411","","Signup to My Store, Do login and Buy a Product: As a user, I can signup to website","","Signup to My Store, Do login and Buy a Product: As a user, I can signup to website","Given I am on the home page","Given I am on the home page",""
"passed","Wed May 05 20:33:44 IST 2021","Wed May 05 20:33:44 IST 2021","33","","Signup to My Store, Do login and Buy a Product: As a user, I can sign in","","Signup to My Store, Do login and Buy a Product: As a user, I can sign in","Then I should be logged-in","Then I should be logged-in",""
"passed","Wed May 05 20:33:20 IST 2021","Wed May 05 20:33:31 IST 2021","10527","","Signup to My Store, Do login and Buy a Product: As a user, I can sign out","","Signup to My Store, Do login and Buy a Product: As a user, I can sign out","When I am sign out from website","When I am sign out from website",""
"broken","Wed May 05 20:34:00 IST 2021","Wed May 05 20:34:04 IST 2021","4055","","Signup to My Store, Do login and Buy a Product: As a user, I can proceed to checkout","","Signup to My Store, Do login and Buy a Product: As a user, I can proceed to checkout","Given I proceed to checkout","Given I proceed to checkout",""
"skipped","Wed May 05 20:32:02 IST 2021","Wed May 05 20:32:02 IST 2021","0","","Signup to My Store, Do login and Buy a Product: As a user, I can add Produc to cart","","Signup to My Store, Do login and Buy a Product: As a user, I can add Produc to cart","Product 'Faded Short Sleeve T-shirts' should be successfully added to cart","Product 'Faded Short Sleeve T-shirts' should be successfully added to cart",""
"passed","Wed May 05 20:33:20 IST 2021","Wed May 05 20:33:20 IST 2021","2","","Signup to My Store, Do login and Buy a Product: As a user, I can signup to website","","Signup to My Store, Do login and Buy a Product: As a user, I can signup to website","","",""
"passed","Wed May 05 20:34:04 IST 2021","Wed May 05 20:34:04 IST 2021","0","","Signup to My Store, Do login and Buy a Product: As a user, I can proceed to checkout","","Signup to My Store, Do login and Buy a Product: As a user, I can proceed to checkout","","",""
"skipped","Wed May 05 20:31:42 IST 2021","Wed May 05 20:31:42 IST 2021","0","","Signup to My Store, Do login and Buy a Product: As a user, I can sign in","","Signup to My Store, Do login and Buy a Product: As a user, I can sign in","I should be logged-in","I should be logged-in",""
"unknown","Wed May 05 20:34:04 IST 2021","Thu Jan 01 05:30:00 IST 1970","-1620227044773","","Signup to My Store, Do login and Buy a Product: As a user, I can proceed to checkout","","Signup to My Store, Do login and Buy a Product: As a user, I can proceed to checkout","And I proceess carrier","And I proceess carrier",""
"passed","Wed May 05 20:33:01 IST 2021","Wed May 05 20:33:08 IST 2021","7243","","Signup to My Store, Do login and Buy a Product: As a user, I can signup to website","","Signup to My Store, Do login and Buy a Product: As a user, I can signup to website","And I Enter following account details","And I Enter following account details",""
"skipped","Wed May 05 20:34:04 IST 2021","Wed May 05 20:34:04 IST 2021","0","","Signup to My Store, Do login and Buy a Product: As a user, I can proceed to checkout","","Signup to My Store, Do login and Buy a Product: As a user, I can proceed to checkout","I proceess carrier","I proceess carrier",""
"passed","Wed May 05 20:33:08 IST 2021","Wed May 05 20:33:20 IST 2021","11852","","Signup to My Store, Do login and Buy a Product: As a user, I can signup to website","","Signup to My Store, Do login and Buy a Product: As a user, I can signup to website","When I click register","When I click register",""
"passed","Wed May 05 20:34:00 IST 2021","Wed May 05 20:34:00 IST 2021","0","","Signup to My Store, Do login and Buy a Product: As a user, I can Search Product","","Signup to My Store, Do login and Buy a Product: As a user, I can Search Product","","",""
"skipped","Wed May 05 20:34:04 IST 2021","Wed May 05 20:34:04 IST 2021","0","","Signup to My Store, Do login and Buy a Product: As a user, I can proceed to checkout","","Signup to My Store, Do login and Buy a Product: As a user, I can proceed to checkout","I proceess address","I proceess address",""
"passed","Wed May 05 20:34:00 IST 2021","Wed May 05 20:34:00 IST 2021","1","","Signup to My Store, Do login and Buy a Product: As a user, I can add Produc to cart","","Signup to My Store, Do login and Buy a Product: As a user, I can add Produc to cart","","",""
